# Starting compiling UnityEngine.TestRunner.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6668725557e99898b8a9a9689d8a2cc2
# Starting compiling Unity.2D.Path.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-19f0fb5456b40008ca7dc12d6d921abe
# Starting compiling Unity.Rider.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b07fd659624604d2ba4790ef202a920
# Starting compiling Unity.Mathematics.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-81aad6fa690ae994d87b0031a167840c
# Starting compiling Unity.2D.IK.Runtime.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16937b201b3b19eb1b3cf38aa08844b2
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-230c38098a5ecb3a5a898c5fe4a53caf
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4779fc470edaa1036b212a1862933516
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f467f296723afbc84a12f1d18e1bd75e
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60e32f7f44d152685a815d266a71f2a6
# Starting compiling Unity.Timeline.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be61b4c0b15ea22ab83d2f8641b627a7
# Starting compiling Unity.CollabProxy.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ff6dade220ced2bd7a21db52f07fe7cc
# Starting compiling Unity.2D.Common.Runtime.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-15dabe4323a12108dbe01fd434e4c067
# Starting compiling GoogleMobileAds.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6f4e4ef12bea73f0f8bc07ac49afa1ed
# Starting compiling Unity.2D.Common.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5f671e6e5a611145b9183781b9614b11
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-68c9f0cfc991770209d3a84a457eb351
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9d2a0559612f37d059820e8fa917b223
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c6b5d72277efc00b3acc1594273cf902
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-63a51f8e91ef9df359f1c28f177d6762
# Starting compiling Unity.Mathematics.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36914344ace0de4b5b973ac2f0eeefcb
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f705e85a79c2a48a866bf3bc686e38f
# Starting compiling Unity.2D.Animation.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0a34988f7bdfea1e91284273ba5e397
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0db5350568643043985d47706dcf41c8
# Starting compiling Unity.2D.IK.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f5bb3564562fa4868bcb539c40b1ce2e
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-54dceb93dc9c85602856ce260a66a50e
# Starting compiling Assembly-CSharp.dll
/home/valter/Unity/Hub/Editor/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b0b414f2f89f79fea83545ee6c7480dd
