# Starting compiling UnityEngine.TestRunner.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9c34ae98182919937ac1bbc2050cbb7b
# Starting compiling Unity.Timeline.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-569249c6cebb429db8eda8d2a622a544
# Starting compiling Unity.CollabProxy.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-584f8498b95cf457fb1384e0eab049b9
# Starting compiling Unity.2D.Common.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58826b555bc5ede589d5251172de0aa2
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6fa16bec16cc12260a1ee11e1b1eafcc
# Starting compiling Unity.2D.Common.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-27335e2bb83abced39c48c8c21bc423d
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7ac01c84fc9259bcaba41b145c56834b
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1d3ecd4f4d7756698bb1a4d591b4b2a2
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6e7eaf93adcec948aa4b20980155109f
# Starting compiling Unity.Mathematics.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1085a27120c93b47a91d888ee00b2db1
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5290d7e546dd6c6b7acce6814ad52b69
# Starting compiling Unity.2D.Animation.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-67a503029ee8d90a9a36efecf6855aac
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a844e8649962442e93aa991226ec19f
# Starting compiling Unity.2D.IK.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6d827f3b5f9fec481aa328845a8e1b65
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d3bca0c581098ffa4b6e0f6ff0ccddf2
# Starting compiling Assembly-CSharp.dll
/home/kids/Документы/Unity/2020.3.7f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ae9b4852215979e42bf132f3d611f5ef
